START TIME: $(date)
[Tue May 26 06:16:34 PM CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid006915:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352 --num-attention-heads 20 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256 --train-iters 2293 --log-interval 1 --eval-interval 2293 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine --lr-decay-iters 2293 --lr-warmup-iters 114     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-1.5b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  accumulate_allreduce_grads_in_fp32 .............. False
0: [default0]:  activation_func_clamp_value ..................... None
0: [default0]:  adam_beta1 ...................................... 0.9
0: [default0]:  adam_beta2 ...................................... 0.95
0: [default0]:  adam_eps ........................................ 1e-08
0: [default0]:  add_bias_linear ................................. False
0: [default0]:  add_position_embedding .......................... True
0: [default0]:  add_qkv_bias .................................... False
0: [default0]:  adlr_autoresume ................................. False
0: [default0]:  adlr_autoresume_interval ........................ 1000
0: [default0]:  align_grad_reduce ............................... True
0: [default0]:  align_param_gather .............................. False
0: [default0]:  allow_ambiguous_pad_tokens ...................... False
0: [default0]:  app_tag_run_name ................................ No
0: ne
0: [default0]:  app_tag_run_version ............................. 0.0.0
0: [default0]:  apply_query_key_layer_scaling ................... False
0: [default0]:  apply_residual_connection_post_layernorm ........ False
0: [default0]:  apply_rope_fusion ............................... True
0: [default0]:  apply_wd_to_qk_layernorm ........................ False
0: [default0]:  async_save ...................................... False
0: [default0]:  async_tensor_model_parallel_allreduce ........... True
0: [default0]:  attention_backend ............................... AttnBackend.auto
0: [default0]:  attention_dropout ............................... 0.0
0: [default0]:  attention_output_gate ........................... False
0: [default0]:  attention_softmax_in_fp32 ....................... False
0: [default0]:  auto_detect_ckpt_format ......................... False
0: [default0]:  barrier_with_L1_time ............................ True
0: [default0]:  batch_invariant_mode ............................ False
0: [default0]:  bert_binary_head ................................ True
0: [default0]:  bert_embedder_type .............................. megatron
0: [default0]:  bert_load ....................................... None
0: [default0]:  bf16 ............................................ True
0: [default0]:  bias_dropout_fusion ............................. True
0: [default0]:  bias_gelu_fusion ................................ False
0: [default0]:  bias_swiglu_fusion .............................. True
0: [default0]:  biencoder_projection_dim ........................ 0
0: [default0]:  biencoder_shared_query_context_model ............ False
0: [default0]:  block_data_path ................................. None
0: [default0]:  cache_mla_latents ............................... False
0: [default0]:  calc_ft_timeouts ................................ False
0: [default0]:  calculate_per_token_loss ........................ False
0: [default0]:  check_for_large_grads ........................... False
0: [default0]:  check_for_nan_in_loss_and_grad .................. False
0: [default0]:  check_for_spiky_loss ............................ False
0: [default0]:  check_weight_hash_across_dp_replicas_interval ... None
0: [default0]:  ckpt_assume_constant_structure .................. False
0: [default0]:  ckpt_convert_format ............................. None
0: [default0]:  ckpt_convert_save ............................... None
0: [default0]:  ckpt_convert_update_legacy_dist_opt_format ...... False
0: [default0]:  ckpt_format ..................................... torch_dist
0: [default0]:  ckpt_fully_parallel_load ........................ False
0: [default0]:  ckpt_fully_parallel_save ........................ True
0: [default0]:  ckpt_fully_parallel_save_deprecated ............. False
0: [default0]:  ckpt_step ....................................... None
0: [default0]:  classes_fraction ................................ 1.0
0: [default0]:  clip_grad ....................................... 1.0
0: [default0]:  clone_scatter_output_in_embedding ............... True
0: [default0]:  config_logger_dir ............................... 
0: [default0]:  consumed_train_samples .......................... 0
0: [default0]:  consumed_valid_samples .......................... 0
0: [default0]:  context_parallel_size ........................... 1
0: [default0]:  cp_comm_type .................................... ['p2p']
0: [default0]:  cpu_offloading_num_layers ....................... 0
0: [default0]:  create_all_gather_group ......................... False
0: [default0]:  create_attention_mask_in_dataloader ............. True
0: [default0]:  cross_entropy_fusion_impl ....................... native
0: [default0]:  cross_entropy_loss_fusion ....................... True
0: [default0]:  cuda_graph_impl ................................. none
0: [default0]:  cuda_graph_scope ................................ []
0: [default0]:  cuda_graph_warmup_steps ......................... 3
0: [default0]:  data_args_path .................................. None
0: [default0]:  data_cache_path ................................. /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache
0: [default0]:  data_parallel_random_init ....................... False
0: [default0]:  data_parallel_sharding_strategy ................. no_shard
0: [default0]:  data_parallel_size .............................. 16
0: [default0]:  data_path ....................................... ['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small']
0: [default0]:  data_per_class_fraction ......................... 1.0
0: [default0]:  data_sharding ................................... True
0: [default0]:  dataloader_defer_npy_index_mmap ................. False
0: [default0]:  dataloader_fast_cache_load ...................... False
0: [default0]:  dataloader_type ................................. single
0: [default0]:  ddp_average_in_collective ....................... False
0: [default0]:  ddp_bucket_size ................................. None
0: [default0]:  ddp_num_buckets ................................. None
0: [default0]:  ddp_pad_buckets_for_high_nccl_busbw ............. False
0: [default0]:  ddp_reduce_scatter_with_fp32_accumulation ....... False
0: [default0]:  decode_only_cuda_graphs ......................... False
0: [default0]:  decoder_first_pipeline_num_layers ............... None
0: [default0]:  decoder_last_pipeline_num_layers ................ None
0: [default0]:  decoder_num_layers .............................. None
0: [default0]:  decoder_seq_length .............................. None
0: [default0]:  decoupled_lr .................................... None
0: [default0]:  decoupled_min_lr ................................ None
0: [default0]:  decrease_batch_size_if_needed ................... False
0: [default0]:  defer_embedding_wgrad_compute ................... False
0: [default0]:  delay_wgrad_compute ............................. False
0: [default0]:  deprecated_use_mcore_models ..................... True
0: [default0]:  deterministic_mode .............................. False
0: [default0]:  dino_bottleneck_size ............................ 256
0: [default0]:  dino_freeze_last_layer .......................... 1
0: [default0]:  dino_head_hidden_size ........................... 2048
0: [default0]:  dino_local_crops_number ......................... 10
0: [default0]:  dino_local_img_size ............................. 96
0: [default0]:  dino_norm_last_layer ............................ False
0: [default0]:  dino_teacher_temp ............................... 0.07
0: [default0]:  dino_warmup_teacher_temp ........................ 0.04
0: [default0]:  dino_warmup_teacher_temp_epochs ................. 30
0: [default0]:  disable_bf16_reduced_precision_matmul ........... False
0: [default0]:  disable_chunked_prefill ......................... True
0: [default0]:  disable_jit_fuser ............................... False
0: [default0]:  disable_straggler_on_startup .................... False
0: [default0]:  disable_symmetric_registration .................. False
0: [default0]:  dist_ckpt_format_deprecated ..................... None
0: [default0]:  dist_ckpt_optim_fully_reshardable ............... False
0: [default0]:  dist_ckpt_save_pre_mcore_014 .................... False
0: [default0]:  dist_ckpt_strictness ............................ assume_ok_unexpected
0: [default0]:  distrib_optim_fully_reshardable_mem_efficient ... False
0: [default0]:  distribute_saved_activations .................... False
0: [default0]:  distributed_backend ............................. nccl
0: [default0]:  distributed_timeout_minutes ..................... 10
0: [default0]:  distributed_timeout_seconds_after_init .......... None
0: [default0]:  dsa_indexer_head_dim ............................ None
0: [default0]:  dsa_indexer_loss_coeff .......................... None
0: [default0]:  dsa_indexer_n_heads ............................. None
0: [default0]:  dsa_indexer_topk ................................ None
0: [default0]:  dsa_indexer_use_sparse_loss ..................... False
0: [default0]:  dump_param_to_param_group_map ................... None
0: [default0]:  embedding_init_method_std ....................... None
0: [default0]:  embedding_path .................................. None
0: [default0]:  empty_unused_memory_level ....................... 0
0: [default0]:  enable_cuda_graph ............................... False
0: [default0]:  enable_experimental ............................. False
0: [default0]:  enable_ft_package ............................... False
0: [default0]:  enable_full_sharding_in_hsdp .................... False
0: [default0]:  enable_gloo_process_groups ...................... True
0: [default0]:  enable_gpt_oss .................................. False
0: [default0]:  enable_msc ...................................... True
0: [default0]:  enable_one_logger ............................... True
0: [default0]:  encoder_num_layers .............................. 48
0: [default0]:  encoder_seq_length .............................. 4096
0: [default0]:  end_weight_decay ................................ 0.1
0: [default0]:  eod_mask_loss ................................... False
0: [default0]:  ep_overlap_early_attn_memory_release ............ False
0: [default0]:  error_injection_rate ............................ 0
0: [default0]:  error_injection_type ............................ transient_error
0: [default0]:  eval_interval ................................... 2293
0: [default0]:  eval_iters ...................................... 10
0: [default0]:  evidence_data_path .............................. None
0: [default0]:  exit_duration_in_mins ........................... None
0: [default0]:  exit_interval ................................... None
0: [default0]:  exit_on_missing_checkpoint ...................... False
0: [default0]:  exit_signal ..................................... 15
0: [default0]:  exit_signal_handler ............................. True
0: [default0]:  exit_signal_handler_for_dataloader .............. False
0: [default0]:  exp_avg_dtype ................................... torch.float32
0: [default0]:  exp_avg_sq_dtype ................................ torch.float32
0: [default0]:  experimental_attention_variant .................. None
0: [default0]:  expert_model_parallel_size ...................... 1
0: [default0]:  expert_tensor_parallel_size ..................... 2
0: [default0]:  export_force_local_attention .................... False
0: [default0]:  export_kd_cfg ................................... None
0: [default0]:  export_kd_teacher_ckpt_format ................... None
0: [default0]:  export_kd_teacher_load .......................... None
0: [default0]:  export_kd_teacher_model_config .................. None
0: [default0]:  export_kv_cache_quant ........................... none
0: [default0]:  export_legacy_megatron .......................... False
0: [default0]:  export_model_type ............................... GPTModel
0: [default0]:  export_moe_apply_probs_on_input ................. False
0: [default0]:  export_offline_model ............................ False
0: [default0]:  export_qk_l2_norm ............................... False
0: [default0]:  export_quant_cfg ................................ None
0: [default0]:  export_real_quant_cfg ........................... None
0: [default0]:  export_te_mcore_model ........................... False
0: [default0]:  external_cuda_graph ............................. False
0: [default0]:  fake_process_group .............................. False
0: [default0]:  ffn_hidden_size ................................. 4352
0: [default0]:  fim_data ........................................ False
0: [default0]:  fim_eod_token ................................... <|endoftext|>
0: [default0]:  fim_fragment_rate ............................... None
0: [default0]:  fim_middle_token ................................ <fim_middle>
0: [default0]:  fim_no_prefix ................................... None
0: [default0]:  fim_pad_token ................................... <fim_pad>
0: [default0]:  fim_prefix_token ................................ <fim_prefix>
0: [default0]:  fim_rate ........................................ 0.5
0: [default0]:  fim_split_sample ................................ None
0: [default0]:  fim_spm_rate .................................... 0.5
0: [default0]:  fim_suffix_token ................................ <fim_suffix>
0: [default0]:  fine_grained_activation_offloading .............. False
0: [default0]:  finetune ........................................ False
0: [default0]:  finetune_data_split ............................. train
0: [default0]:  finetune_hf_dataset ............................. None
0: [default0]:  first_last_layers_bf16 .......................... False
0: [default0]:  flash_decode .................................... False
0: [default0]:  fp16 ............................................ False
0: [default0]:  fp16_lm_cross_entropy ........................... False
0: [default0]:  fp32_residual_connection ........................ False
0: [default0]:  fp4 ............................................. None
0: [default0]:  fp4_param ....................................... False
0: [default0]:  fp4_quantizer_factory ........................... None
0: [default0]:  fp4_recipe ...................................... nvfp4
0: [default0]:  fp8 ............................................. hybrid
0: [default0]:  fp8_amax_compute_algo ........................... max
0: [default0]:  fp8_amax_history_len ............................ 1024
0: [default0]:  fp8_interval .................................... 1
0: [default0]:  fp8_margin ...................................... 0
0: [default0]:  fp8_param_gather ................................ False
0: [default0]:  fp8_quantizer_factory ........................... None
0: [default0]:  fp8_recipe ...................................... delayed
0: [default0]:  fp8_wgrad ....................................... True
0: [default0]:  fsdp_double_buffer .............................. False
0: [default0]:  fsdp_manual_registration ........................ False
0: [default0]:  ft_num_warmup_iters ............................. 5
0: [default0]:  full_validation ................................. False
0: [default0]:  global_batch_size ............................... 256
0: [default0]:  glu_linear_offset ............................... 0.0
0: [default0]:  grad_reduce_in_bf16 ............................. False
0: [default0]:  gradient_accumulation_fusion .................... True
0: [default0]:  gradient_reduce_div_fusion ...................... True
0: [default0]:  group_query_attention ........................... True
0: [default0]:  grpo_clamp_eps_lower ............................ 0.01
0: [default0]:  grpo_clamp_eps_upper ............................ 0.01
0: [default0]:  grpo_entropy_term_weight ........................ 0.0
0: [default0]:  grpo_filter_groups_with_same_reward ............. False
0: [default0]:  grpo_group_size ................................. 2
0: [default0]:  grpo_iterations ................................. 2
0: [default0]:  grpo_kl_beta .................................... 0.001
0: [default0]:  grpo_prompts_per_step ........................... 32
0: [default0]:  head_lr_mult .................................... 1.0
0: [default0]:  heterogeneous_layers_config_encoded_json ........ None
0: [default0]:  heterogeneous_layers_config_path ................ None
0: [default0]:  hidden_dropout .................................. 0.0
0: [default0]:  hidden_size ..................................... 1600
0: [default0]:  hierarchical_context_parallel_sizes ............. None
0: [default0]:  high_priority_stream_groups ..................... []
0: [default0]:  hybrid_attention_ratio .......................... 0.0
0: [default0]:  hybrid_context_parallel ......................... False
0: [default0]:  hybrid_mlp_ratio ................................ 0.0
0: [default0]:  hybrid_override_pattern ......................... None
0: [default0]:  hysteresis ...................................... 2
0: [default0]:  ict_head_size ................................... None
0: [default0]:  ict_load ........................................ None
0: [default0]:  img_h ........................................... 224
0: [default0]:  img_w ........................................... 224
0: [default0]:  indexer_batch_size .............................. 128
0: [default0]:  indexer_log_interval ............................ 1000
0: [default0]:  inference_batch_times_seqlen_threshold .......... -1
0: [default0]:  inference_coordinator_port ...................... 12346
0: [default0]:  inference_dynamic_batching ...................... False
0: [default0]:  inference_dynamic_batching_block_size ........... 256
0: [default0]:  inference_dynamic_batching_buffer_size_gb ....... 40.0
0: [default0]:  inference_dynamic_batching_cuda_graph_max_tokens  16384
0: [default0]:  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
0: [default0]:  inference_dynamic_batching_max_requests ......... None
0: [default0]:  inference_dynamic_batching_max_tokens ........... None
0: [default0]:  inference_dynamic_batching_num_cuda_graphs ...... 16
0: [default0]:  inference_dynamic_batching_paused_buffer_size_gb  None
0: [default0]:  inference_dynamic_batching_track_paused_request_events  False
0: [default0]:  inference_dynamic_batching_unified_memory_level . 0
0: [default0]:  inference_fuse_tp_communication ................. False
0: [default0]:  inference_logging_step_interval ................. 0
0: [default0]:  inference_max_batch_size ........................ 8
0: [default0]:  inference_max_seq_length ........................ 2560
0: [default0]:  inference_rng_tracker ........................... False
0: [default0]:  inference_wandb_logging ......................... False
0: [default0]:  init_method_std ................................. 0.02
0: [default0]:  init_method_xavier_uniform ...................... False
0: [default0]:  init_model_with_meta_device ..................... False
0: [default0]:  initial_loss_scale .............................. 4294967296
0: [default0]:  inprocess_active_world_size ..................... 32
0: [default0]:  inprocess_barrier_timeout ....................... 120
0: [default0]:  inprocess_completion_timeout .................... 120
0: [default0]:  inprocess_empty_cuda_cache ...................... False
0: [default0]:  inprocess_granularity ........................... node
0: [default0]:  inprocess_hard_timeout .......................... 90
0: [default0]:  inprocess_heartbeat_interval .................... 30
0: [default0]:  inprocess_heartbeat_timeout ..................... 60
0: [default0]:  inprocess_last_call_wait ........................ 1
0: [default0]:  inprocess_max_iterations ........................ None
0: [default0]:  inprocess_monitor_process_interval .............. 1.0
0: [default0]:  inprocess_monitor_thread_interval ............... 1.0
0: [default0]:  inprocess_progress_watchdog_interval ............ 1.0
0: [default0]:  inprocess_restart ............................... False
0: [default0]:  inprocess_soft_timeout .......................... 60
0: [default0]:  inprocess_termination_grace_time ................ 1
0: [default0]:  is_hybrid_model ................................. False
0: [default0]:  iter_per_epoch .................................. 1250
0: [default0]:  iterations_to_skip .............................. []
0: [default0]:  keep_fp8_transpose_cache ........................ False
0: [default0]:  kitchen_attention_backend ....................... sdpa
0: [default0]:  kv_channels ..................................... 80
0: [default0]:  kv_lora_rank .................................... 32
0: [default0]:  langrl_env_config ............................... None
0: [default0]:  langrl_external_server .......................... False
0: [default0]:  langrl_inference_server_conversation_template ... None
0: [default0]:  langrl_inference_server_type .................... inplace_megatron
0: [default0]:  layernorm_epsilon ............................... 1e-05
0: [default0]:  layernorm_zero_centered_gamma ................... False
0: [default0]:  lazy_mpu_init ................................... None
0: [default0]:  legacy_tokenizer ................................ False
0: [default0]:  linear_attention_freq ........................... None
0: [default0]:  linear_conv_kernel_dim .......................... 4
0: [default0]:  linear_key_head_dim ............................. 128
0: [default0]:  linear_num_key_heads ............................ 16
0: [default0]:  linear_num_value_heads .......................... 32
0: [default0]:  linear_value_head_dim ........................... 128
0: [default0]:  load ............................................ None
0: [default0]:  load_main_params_from_ckpt ...................... False
0: [default0]:  local_rank ...................................... 0
0: [default0]:  log_device_memory_used .......................... False
0: [default0]:  log_energy ...................................... False
0: [default0]:  log_interval .................................... 1
0: [default0]:  log_loss_scale_to_tensorboard ................... True
0: [default0]:  log_max_attention_logit ......................... False
0: [default0]:  log_memory_interval ............................. None
0: [default0]:  log_memory_to_tensorboard ....................... True
0: [default0]:  log_num_zeros_in_grad ........................... False
0: [default0]:  log_params_norm ................................. False
0: [default0]:  log_progress .................................... True
0: [default0]:  log_straggler ................................... False
0: [default0]:  log_throughput .................................. True
0: [default0]:  log_timers_to_tensorboard ....................... True
0: [default0]:  log_validation_ppl_to_tensorboard ............... False
0: [default0]:  log_world_size_to_tensorboard ................... False[default0]:
0: [default0]:  logging_level ................................... None[default0]:
0: [default0]:  loss_scale ...................................... None
0: [default0]:  loss_scale_window ............................... 1000
0: [default0]:  lr .............................................. 0.0002
0: [default0]:  lr_decay_iters .................................. 2293
0: [default0]:  lr_decay_samples ................................ None
0: [default0]:  lr_decay_style .................................. cosine
0: [default0]:  lr_warmup_fraction .............................. None
0: [default0]:  lr_warmup_init .................................. 0.0
0: [default0]:  lr_warmup_iters ................................. 114
0: [default0]:  lr_warmup_samples ............................... 0
0: [default0]:  lr_wsd_decay_iters .............................. None
0: [default0]:  lr_wsd_decay_samples ............................ None
0: [default0]:  lr_wsd_decay_style .............................. exponential
0: [default0]:  main_grads_dtype ................................ torch.bfloat16
0: [default0]:  main_params_dtype ............................... torch.float32
0: [default0]:  make_vocab_size_divisible_by .................... 128
0: [default0]:  mamba_head_dim .................................. 64
0: [default0]:  mamba_num_groups ................................ 8
0: [default0]:  mamba_num_heads ................................. None
0: [default0]:  mamba_state_dim ................................. 128
0: [default0]:  manual_gc ....................................... True
0: [default0]:  manual_gc_eval .................................. True
0: [default0]:  manual_gc_interval .............................. 50
0: [default0]:  mask_factor ..................................... 1.0
0: [default0]:  mask_prob ....................................... 0.15
0: [default0]:  mask_type ....................................... random
0: [default0]:  masked_softmax_fusion ........................... True
0: [default0]:  max_position_embeddings ......................... 4096
0: [default0]:  max_seqlen_per_dp_cp_rank ....................... None
0: [default0]:  max_tokens_to_oom ............................... 12000
0: [default0]:  memory_snapshot_path ............................ snapshot.pickle
0: [default0]:  merge_file ...................................... /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt
0: [default0]:  micro_batch_size ................................ 4
0: [default0]:  microbatch_group_size_per_vp_stage .............. None
0: [default0]:  mid_level_dataset_surplus ....................... 0.005
0: [default0]:  min_loss_scale .................................. 1.0
0: [default0]:  min_lr .......................................... 2e-05
0: [default0]:  min_offloaded_tensor_size ....................... 1048576
0: [default0]:  mlp_chunks_for_prefill .......................... 1
0: [default0]:  mmap_bin_files .................................. True
0: [default0]:  mock_data ....................................... False
0: [default0]:  modelopt_enabled ................................ False
0: [default0]:  moe_apply_probs_on_input ........................ False
0: [default0]:  moe_aux_loss_coeff .............................. 0.0
0: [default0]:  moe_deepep_num_sms .............................. 20
0: [default0]:  moe_enable_deepep ............................... False
0: [default0]:  moe_enable_routing_replay ....................... False
0: [default0]:  moe_expert_capacity_factor ...................... None
0: [default0]:  moe_extended_tp ................................. False
0: [default0]:  moe_ffn_hidden_size ............................. None
0: [default0]:  moe_flex_dispatcher_backend ..................... deepep
0: [default0]:  moe_grouped_gemm ................................ False
0: [default0]:  moe_hybridep_num_sms ............................ 16
0: [default0]:  moe_input_jitter_eps ............................ None
0: [default0]:  moe_latent_size ................................. None
0: [default0]:  moe_layer_freq .................................. 1
0: [default0]:  moe_layer_recompute ............................. False
0: [default0]:  moe_pad_expert_input_to_capacity ................ False
0: [default0]:  moe_pad_experts_for_cuda_graph_inference ........ False
0: [default0]:  moe_per_layer_logging ........................... False
0: [default0]:  moe_permute_fusion .............................. False
0: [default0]:  moe_router_bias_update_rate ..................... 0.001
0: [default0]:  moe_router_dtype ................................ None
0: [default0]:  moe_router_enable_expert_bias ................... False
0: [default0]:  moe_router_force_load_balancing ................. False
0: [default0]:  moe_router_fusion ............................... False
0: [default0]:  moe_router_group_topk ........................... None
0: [default0]:  moe_router_load_balancing_type .................. aux_loss
0: [default0]:  moe_router_num_groups ........................... None
0: [default0]:  moe_router_padding_for_fp8 ...................... False
0: [default0]:  moe_router_padding_for_quantization ............. False
0: [default0]:  moe_router_pre_softmax .......................... False
0: [default0]:  moe_router_score_function ....................... softmax
0: [default0]:  moe_router_topk ................................. 2
0: [default0]:  moe_router_topk_scaling_factor .................. None
0: [default0]:  moe_shared_expert_gate .......................... False
0: [default0]:  moe_shared_expert_intermediate_size ............. None
0: [default0]:  moe_shared_expert_overlap ....................... False
0: [default0]:  moe_token_dispatcher_type ....................... allgather
0: [default0]:  moe_token_drop_policy ........................... probs
0: [default0]:  moe_upcycling_granularity ....................... 1
0: [default0]:  moe_use_legacy_grouped_gemm ..................... False
0: [default0]:  moe_use_upcycling ............................... False
0: [default0]:  moe_z_loss_coeff ................................ None
